-70;179;-50;-46;-4;178;-62;-44;-42;-31;243800;229412;217538;216309;219476;0;16430;2686;3479;12775;1
-102;159;-8;-3;-37;190;-51;-44;-70;-25;243800;229282;217433;215219;218370;0;18163;14313;15295;11101;1
-40;154;-4;-37;-63;174;-2;-52;-79;-38;243800;229715;212997;210005;212008;0;11452;6252;5397;-798;1
-53;195;-65;-18;-45;183;34;-45;-61;-95;243800;229539;211496;209065;200248;0;14555;2062;4150;7243;1
-2;147;-57;-62;-17;153;-28;-56;-5;-65;243800;229833;217390;217211;212203;0;8761;-6287;-6813;4020;1
-52;175;-29;-56;-31;164;-80;-36;-31;-23;243800;229583;220897;219497;220632;0;13846;1009;352;4522;1
15;86;-13;-75;-6;150;-25;-68;-34;-30;243800;229936;215570;214610;219350;0;5411;-2269;-4478;2588;1
2;35;-5;-27;-2;135;-72;-12;-52;-18;243800;229940;225234;222718;224727;0;5255;2221;2193;4689;1
-9;175;-83;-48;-27;153;-89;-56;-8;-4;243800;229778;218591;219460;224587;0;10109;-8231;-7747;-912;1
-109;183;-14;-29;-18;195;-6;-25;-70;-84;243800;229135;216611;212904;205862;0;19933;12200;13071;17925;1
-57;195;-67;-41;-20;176;-46;-35;-51;-41;243800;229482;216341;214576;215938;0;15424;-463;1002;8795;1
-60;197;-11;-60;-56;174;-43;-16;-82;-31;243800;229528;217426;213179;215057;0;14722;3667;2835;1482;1
-53;185;-83;-11;-27;184;-26;-99;-17;-37;243800;229522;210943;212893;215768;0;14819;1476;3378;7609;1
40;64;-3;-92;-4;119;-74;-10;-9;-41;243800;229988;226720;224439;220732;0;2356;-8309;-11038;-475;1
-66;191;-47;-37;-31;182;-50;-49;-63;-18;243800;229450;214732;213030;219376;0;15900;3501;4329;6842;1
-46;191;-97;-12;-25;177;-13;-70;-16;-71;243800;229554;213363;214166;209084;0;14320;-1810;810;8686;1
31;31;-16;-27;-10;155;51;-66;-89;-50;243800;229988;209501;206860;212313;0;2307;2485;2546;3333;1
-38;192;-43;-62;-40;152;-70;-8;-6;-69;243800;229640;224836;222926;211676;0;12871;-4273;-4718;3150;1
2;90;-14;-21;-51;143;-46;-11;-76;-22;243800;229922;221232;217716;218853;0;5976;1212;1437;-4084;1
25;104;-58;-21;-44;133;-55;-24;-26;-40;243800;229956;222357;221244;216947;0;4517;-6731;-5843;-4920;1
29;154;-78;-50;-47;129;-71;-6;-11;-46;243800;229934;223646;222304;215799;0;5496;-13495;-12965;-6737;1
31;89;-14;-67;-32;137;-15;-35;-35;-60;243800;229974;219187;216828;212146;0;3450;-4984;-6780;-2426;1
60;6;-2;-57;0;136;21;-40;-85;-39;243800;229998;214487;210885;216699;0;-1065;-2298;-3540;405;1
-90;186;-52;-4;-30;189;-57;-80;-20;-31;243800;229279;215931;216935;218131;0;18197;8165;9749;10978;1
-27;123;-14;-13;-62;160;-42;-45;-63;-17;243800;229806;217884;215912;218422;0;9434;5120;5165;-3043;1
13;113;-66;-4;-47;157;7;-80;-35;-50;243800;229923;212200;212605;211625;0;5945;-2133;-761;-2438;1
17;103;-25;-79;-9;147;-47;-52;-42;-14;243800;229930;216805;215314;222540;0;5687;-4915;-6709;488;1
12;134;-4;-98;-37;145;-59;-59;-18;-16;243800;229914;218450;217366;220871;0;6282;-5196;-8871;-4963;1
65;54;-69;-17;-26;124;-5;-19;-40;-68;243800;230000;219838;218022;211319;0;-265;-9957;-8302;-3587;1
-2;146;-42;-22;-72;155;-43;-65;-39;-12;243800;229874;215949;215606;218322;0;7612;-1439;-1551;-8590;1
66;3;-19;-40;-5;125;-17;-12;-86;-23;243800;229994;219318;215470;221143;0;-1698;-4904;-4868;-2436;1
-57;184;-79;-35;-4;169;-63;-18;-40;-48;243800;229481;219901;218199;216692;0;15441;-1839;416;12043;1
-15;111;-11;-64;-12;161;4;-78;-9;-79;243800;229829;215474;215207;208717;0;8864;1457;-544;7804;1
-32;137;-22;-32;-43;158;-21;-50;-13;-78;243800;229753;219817;218933;208109;0;10652;2532;2045;3776;1
-5;120;-36;-19;-50;166;18;-55;-86;-40;243800;229873;210814;208196;211961;0;7630;2004;2807;-1451;1
15;94;-10;-50;-44;140;-65;-65;-11;-12;243800;229949;220544;220616;222268;0;4851;-1980;-4125;-5873;1
-29;136;-32;-17;-48;172;11;-90;-28;-63;243800;229765;212143;212420;208704;0;10402;4512;4513;2554;1
-69;159;-57;-17;-7;171;-50;-34;-19;-70;243800;229457;221147;220311;212548;0;15792;3669;5562;14463;1
-76;155;-19;-36;-17;167;-88;-9;-49;-29;243800;229450;224088;221411;220933;0;15895;6184;6614;10873;1
39;93;-84;-19;-23;135;-35;-38;-26;-45;243800;229975;218803;218463;216521;0;3358;-9501;-7739;-2045;1
37;0;-2;-22;-9;134;-34;-66;-36;-14;243800;229998;219392;219043;223848;0;838;1650;699;-263;1
-22;136;-10;-72;-25;161;-67;-79;-21;-1;243800;229786;216760;216882;224467;0;9930;672;-1846;1110;1
-65;114;-21;-17;-5;169;-90;-72;-12;-6;243800;229574;220869;221859;226337;0;13990;8284;8474;11315;1
-81;143;-24;-20;-10;172;-43;-11;-49;-72;243800;229430;222321;219380;211582;0;16181;8218;9527;15476;1
-86;193;-22;-19;-57;181;-58;-42;-46;-35;243800;229357;218989;217341;215664;0;17180;8381;8785;5030;1
-43;122;-4;-39;-27;176;-8;-66;-70;-33;243800;229707;212667;210646;215920;0;11608;7654;6896;6449;1
-73;164;-29;-43;-9;183;-14;-26;-79;-60;243800;229437;215397;211730;211532;0;16086;6234;7053;14241;1
-57;137;-68;-1;-2;180;-40;-54;-71;-16;243800;229556;213830;212708;221451;0;14281;4926;7933;12425;1
-12;134;-9;-68;-39;145;-80;-6;-61;-9;243800;229838;222748;219213;222754;0;8622;-1930;-3311;-2394;1
-82;158;-2;-13;-52;171;-44;-31;-23;-75;243800;229456;223065;221309;208940;0;15809;10337;10335;7642;1
-42;161;-1;-35;-75;163;-65;-71;-14;-18;243800;229707;219486;219570;218408;0;11598;4984;3097;-4669;0
4;136;-94;-12;-28;141;-87;-4;-49;-10;243800;229866;222328;220788;223871;0;7864;-8209;-5265;-1396;0
-42;188;-7;-83;-48;162;-87;-60;-10;-9;243800;229644;220032;219591;222192;0;12786;-96;-3074;-1285;0
11;76;-24;-22;-36;140;-66;-58;-22;-9;243800;229944;221048;221096;223641;0;5075;-339;-834;-3328;0
62;58;-69;-10;-34;131;-2;-26;-65;-45;243800;230000;216859;214697;214364;0;-19;-8291;-6301;-5807;0
-22;97;-22;-9;-38;156;-61;-43;-61;-2;243800;229832;219298;217744;223754;0;8793;4544;5147;275;0
63;67;-55;-23;-46;123;-40;-27;-39;-29;243800;230000;220712;219313;218225;0;-172;-9418;-8837;-9964;0
-19;134;-59;-5;-44;160;-58;-70;-33;-6;243800;229800;216520;217106;222299;0;9596;396;1656;-1265;0
-3;182;-61;-56;-53;153;-71;-32;-51;-1;243800;229818;217536;215787;221994;0;9142;-7314;-7299;-6523;0
-44;166;-45;-37;-31;170;-27;-15;-84;-44;243800;229632;216383;212572;213986;0;13011;1296;2569;5801;0
-109;141;-7;-1;-15;192;-61;-26;-96;-9;243800;229232;217902;214469;222551;0;18774;15840;17453;15689;0
12;77;-32;-22;-27;158;19;-86;-44;-50;243800;229942;211481;211266;212674;0;5181;1421;1384;1552;0
-12;100;-8;-40;-32;151;0;-13;-60;-82;243800;229866;219985;216125;207039;0;7855;2093;1787;4280;0
-27;148;-95;-3;-15;159;-41;-39;-20;-62;243800;229714;218976;218934;213508;0;11473;-3303;-189;8008;0
-98;152;-15;-23;-8;186;-79;-56;-43;-12;243800;229283;219002;218243;223622;0;18149;11645;12088;14999;0
-52;135;-9;-3;-63;170;-26;-57;-47;-43;243800;229680;217422;216120;213194;0;12132;9021;9188;1195;0
-32;146;-2;-41;-63;161;-28;-31;-62;-43;243800;229764;218445;215337;212823;0;10412;3943;2907;-1886;0
-9;123;-57;-48;-2;152;-66;-17;-71;-6;243800;229821;218687;216013;224687;0;9078;-3988;-2861;4847;0
-26;122;-30;-25;-35;153;-70;-48;-18;-28;243800;229785;221813;221511;220152;0;9936;1577;1531;1906;0
-81;181;-64;-21;-6;182;-73;-25;-71;-13;243800;229325;217857;215636;222666;0;17613;4240;6774;13320;0
-77;191;-18;-72;-12;188;-16;-33;-76;-55;243800;229359;214065;210320;211888;0;17157;5269;4645;13325;0
7;56;-38;-12;-3;167;35;-85;-80;-35;243800;229930;207735;206628;215752;0;5684;3895;5069;6748;0
-48;184;-62;-26;-40;158;-82;-9;-33;-40;243800;229585;223390;221574;217318;0;13804;-1539;14;3622;0
-112;172;-5;-20;-26;177;-75;-6;-28;-70;243800;229166;226262;223732;212504;0;19564;11904;12458;15363;0
-46;123;-10;-22;-38;166;-41;-46;-51;-35;243800;229701;218672;216917;216953;0;11722;6957;6869;4557;0
-5;132;-20;-62;-36;158;0;-51;-47;-61;243800;229859;214902;212702;210128;0;8060;-1071;-2407;1117;0
-13;72;-14;-17;-20;160;17;-54;-60;-67;243800;229878;215062;212977;210084;0;7505;5666;5995;6790;0
3;49;-5;-5;-33;161;38;-54;-98;-47;243800;229945;211520;208266;211849;0;5040;7261;7812;2165;0
31;24;-9;-37;-1;155;34;-89;-65;-37;243800;229989;209660;208639;216224;0;2233;2663;1703;3923;0
-64;186;-55;-29;-29;179;-69;-42;-68;0;243800;229470;215948;214248;223437;0;15609;2861;4279;6075;0
56;36;-19;-3;-66;120;-66;-60;-7;-3;243800;229998;223368;224053;223205;0;-995;-3473;-4336;-14362;0
-34;109;-5;-38;-27;150;-63;-20;-31;-48;243800;229772;224439;222291;216915;0;10250;3589;2952;5191;0
-31;165;-28;-27;-72;143;-93;-3;-13;-42;243800;229746;227859;226044;216037;0;10796;-1109;-1229;-4542;0
-74;175;-16;-5;-71;167;-45;-10;-40;-72;243800;229500;223650;220839;207949;0;15157;7744;8522;2898;0
-15;151;-31;-64;-30;164;12;-81;-4;-86;243800;229794;213796;213809;205360;0;9733;-1408;-3068;4549;0
18;46;-18;-22;-17;148;25;-39;-71;-68;243800;229968;215660;212710;210032;0;3816;1854;2270;3952;0
4;151;-25;-64;-58;145;-40;-2;-70;-37;243800;229884;219903;215677;214469;0;7290;-4962;-5757;-6000;0
-11;140;-59;-42;-20;153;-26;-16;-53;-62;243800;229809;218554;215827;212138;0;9371;-4174;-2980;4862;0
-73;170;-52;-24;-9;182;1;-53;-26;-96;243800;229412;215890;214896;204513;0;16430;5110;6618;16118;0
-82;134;-9;-5;-22;208;67;-90;-95;-68;243800;229444;203875;201600;205387;0;15982;15896;16891;15114;0
-23;171;-24;-76;-39;158;-33;-30;-37;-59;243800;229747;218607;216013;211468;0;10788;-2726;-4213;1590;0
20;44;-16;-35;-5;146;27;-16;-88;-73;243800;229968;216526;212080;209497;0;3836;735;1216;6214;0
-10;150;-75;-31;-24;169;6;-71;-47;-52;243800;229799;210427;209977;211922;0;9602;-3119;-1745;4047;0
2;109;-25;-64;-13;157;17;-53;-47;-74;243800;229888;213936;211745;208567;0;7188;-1559;-2581;5662;0
-46;125;-4;-49;-16;180;16;-68;-67;-57;243800;229679;211291;209061;210989;0;12151;7502;6553;10096;0
23;85;-17;-71;-15;136;-49;-39;-23;-37;243800;229958;221039;219557;219078;0;4387;-5062;-6926;-128;0
-61;154;-15;-45;-20;189;31;-98;-25;-86;243800;229545;210004;209995;204479;0;14461;7946;6917;12396;0
-70;182;-1;-69;-34;173;-83;-52;-27;-15;243800;229470;220075;218977;221805;0;15606;5089;2995;5529;0
60;56;-57;-31;-22;133;-10;-53;-38;-40;243800;230000;216235;215528;216586;0;194;-8141;-7732;-4206;0
54;64;-22;-69;-22;114;-75;-2;-12;-40;243800;229999;227272;225101;219922;0;822;-10441;-12024;-5164;0
